,index,ID_MUN,prob,risk_category
0,17,350010,0.0046558743,0
1,35,350020,0.0010830367,0
2,53,350030,0.0039990093,0
3,71,350040,0.0035147052,0
4,89,350050,0.008578264,0
5,107,350055,0.0015622847,0
6,125,350060,0.0020728626,0
7,143,350070,0.0017842606,0
8,161,350075,0.0026411114,0
9,179,350080,0.0011852104,0
10,197,350090,0.0010464585,0
11,215,350100,0.0016165853,0
12,233,350110,0.0013787334,0
13,251,350115,0.0029645548,0
14,269,350120,0.0017050462,0
15,287,350130,0.0042517334,0
16,305,350140,0.0024854536,0
17,323,350150,0.0011507756,0
18,341,350160,0.09402909,1
19,359,350170,0.0029551787,0
20,377,350180,0.0011778583,0
21,395,350190,0.007225943,0
22,413,350200,0.0016224718,0
23,431,350210,0.0051907124,0
24,449,350220,0.00240381,0
25,467,350230,0.0012042772,0
26,485,350240,0.0025425982,0
27,503,350250,0.0027336953,0
28,521,350260,0.0010371652,0
29,539,350270,0.004028468,0
30,557,350275,0.00738274,0
31,575,350280,0.008601297,0
32,593,350290,0.0023849925,0
33,611,350300,0.0016449505,0
34,629,350310,0.0015865836,0
35,647,350315,0.00055071554,0
36,665,350320,0.013645465,0
37,683,350330,0.0064018066,0
38,701,350335,0.00053908257,0
39,719,350340,0.0014239196,0
40,737,350350,0.0006577414,0
41,755,350360,0.0018528372,0
42,773,350370,0.0022798923,0
43,791,350380,0.009891552,0
44,809,350390,0.01696731,0
45,827,350395,0.00073176937,0
46,845,350400,0.00764642,0
47,863,350410,0.018583536,0
48,881,350420,0.0027024122,0
49,899,350430,0.0016288024,0
50,917,350440,0.0018423604,0
51,935,350450,0.0032903808,0
52,953,350460,0.0018309541,0
53,971,350470,0.00094027485,0
54,989,350480,0.0016261612,0
55,1007,350490,0.0025504064,0
56,1025,350500,0.0009327915,0
57,1043,350510,0.0015300493,0
58,1061,350520,0.0016261953,0
59,1079,350530,0.001800416,0
60,1097,350535,0.0006609304,0
61,1115,350540,0.0007431322,0
62,1133,350550,0.0067439415,0
63,1151,350560,0.0018359964,0
64,1169,350570,0.04565885,0
65,1187,350580,0.002543007,0
66,1205,350590,0.00422185,0
67,1223,350600,0.009911077,0
68,1241,350610,0.0055841417,0
69,1259,350620,0.0014582569,0
70,1277,350630,0.0017964758,0
71,1295,350635,0.0071081473,0
72,1313,350640,0.001258908,0
73,1331,350650,0.0050732815,0
74,1349,350660,0.0024164945,0
75,1367,350670,0.0014976107,0
76,1385,350680,0.0022293865,0
77,1403,350690,0.002135271,0
78,1421,350700,0.00914297,0
79,1439,350710,0.0031404393,0
80,1457,350715,0.0015458284,0
81,1475,350720,0.0011291079,0
82,1493,350730,0.0010454521,0
83,1511,350740,0.001358854,0
84,1529,350745,0.00062869414,0
85,1547,350750,0.0044001755,0
86,1565,350760,0.011778353,0
87,1583,350770,0.001096833,0
88,1601,350775,0.0006182869,0
89,1619,350780,0.0014574239,0
90,1637,350790,0.002951977,0
91,1655,350800,0.0010032568,0
92,1673,350810,0.0018457087,0
93,1691,350820,0.0015452075,0
94,1709,350830,0.0009327915,0
95,1727,350840,0.0050928914,0
96,1745,350850,0.0055002756,0
97,1763,350860,0.002313422,0
98,1781,350870,0.0020973284,0
99,1799,350880,0.0025198956,0
100,1817,350890,0.001284217,0
101,1835,350900,0.015424552,0
102,1853,350910,0.0015690372,0
103,1871,350920,0.009466629,0
104,1889,350925,0.0054476545,0
105,1907,350930,0.0018183707,0
106,1925,350940,0.0029668573,0
107,1943,350945,0.0018376714,0
108,1961,350950,0.02541938,0
109,1979,350960,0.012999623,0
110,1997,350970,0.0041864105,0
111,2015,350980,0.001404841,0
112,2033,350990,0.003211199,0
113,2051,350995,0.0014026893,0
114,2069,351000,0.003114348,0
115,2087,351010,0.00055150926,0
116,2105,351015,0.0014704759,0
117,2123,351020,0.0029841606,0
118,2141,351030,0.003132131,0
119,2159,351040,0.006737815,0
120,2177,351050,0.0048144567,0
121,2195,351060,0.027321266,0
122,2213,351070,0.002757444,0
123,2231,351080,0.004283735,0
124,2249,351090,0.0005444,0
125,2267,351100,0.0024509658,0
126,2285,351110,0.0069954926,0
127,2303,351120,0.0010911854,0
128,2321,351130,0.0016874148,0
129,2339,351140,0.002224299,0
130,2357,351150,0.0040221517,0
131,2375,351160,0.0025210178,0
132,2393,351170,0.0013266646,0
133,2411,351190,0.0019681295,0
134,2429,351200,0.0024105946,0
135,2447,351210,0.0018419411,0
136,2465,351220,0.0019501704,0
137,2483,351230,0.0030421244,0
138,2501,351240,0.004595663,0
139,2519,351250,0.0017841732,0
140,2537,351260,0.00094665703,0
141,2555,351270,0.0008888443,0
142,2573,351280,0.009217248,0
143,2591,351290,0.0030308103,0
144,2609,351300,0.014003561,0
145,2627,351310,0.0022368683,0
146,2645,351320,0.0015549407,0
147,2663,351330,0.00065206044,0
148,2681,351340,0.0059761386,0
149,2699,351350,0.01577355,0
150,2717,351360,0.0028815453,0
151,2735,351370,0.0018605606,0
152,2753,351380,0.03616001,0
153,2771,351385,0.0013672268,0
154,2789,351390,0.0028451735,0
155,2807,351400,0.00116138,0
156,2825,351410,0.004445745,0
157,2843,351420,0.0006156532,0
158,2861,351430,0.0016209973,0
159,2879,351440,0.004942385,0
160,2897,351450,0.0017483117,0
161,2915,351460,0.001227183,0
162,2933,351470,0.0019539273,0
163,2951,351480,0.00092424557,0
164,2969,351490,0.0027657235,0
165,2987,351492,0.00075103366,0
166,3005,351495,0.00072691275,0
167,3023,351500,0.029003752,0
168,3041,351510,0.0121231675,0
169,3059,351512,0.000885566,0
170,3077,351515,0.0029363658,0
171,3095,351518,0.0034964255,0
172,3113,351519,0.0015638593,0
173,3131,351520,0.003381642,0
174,3149,351530,0.0007083413,0
175,3167,351535,0.0028548313,0
176,3185,351540,0.002301692,0
177,3203,351550,0.008248579,0
178,3221,351560,0.0008910269,0
179,3239,351565,0.00047752558,0
180,3257,351570,0.04538746,0
181,3275,351580,0.0009913737,0
182,3293,351590,0.0008626702,0
183,3311,351600,0.0033992718,0
184,3329,351610,0.00074241584,0
185,3347,351620,0.006705356,0
186,3365,351630,0.019465392,0
187,3383,351640,0.019660806,0
188,3401,351650,0.0008129211,0
189,3419,351660,0.0015259607,0
190,3437,351670,0.0033171172,0
191,3455,351680,0.003069624,0
192,3473,351685,0.000819768,0
193,3491,351690,0.0037516905,0
194,3509,351700,0.0024509658,0
195,3527,351710,0.0013965319,0
196,3545,351720,0.0026091149,0
197,3563,351730,0.0011909538,0
198,3581,351740,0.0023785108,0
199,3599,351750,0.0018054595,0
200,3617,351760,0.0014409744,0
201,3635,351770,0.0022840917,0
202,3653,351780,0.0014594968,0
203,3671,351790,0.0020183462,0
204,3689,351800,0.00064410537,0
205,3707,351810,0.0011867903,0
206,3725,351820,0.0025627557,0
207,3743,351830,0.0034710534,0
208,3761,351840,0.0044347947,0
209,3779,351850,0.0014285517,0
210,3797,351860,0.0018136175,0
211,3815,351870,0.022191072,0
212,3833,351880,0.058842834,0
213,3851,351885,0.002486466,0
214,3869,351890,0.0012323011,0
215,3887,351900,0.0022673684,0
216,3905,351905,0.0041050334,0
217,3923,351907,0.015599464,0
218,3941,351910,0.0018230772,0
219,3959,351920,0.0014383093,0
220,3977,351925,0.0012042772,0
221,3995,351930,0.0015727422,0
222,4013,351940,0.0039398097,0
223,4031,351950,0.0021246509,0
224,4049,351960,0.0038582948,0
225,4067,351970,0.005387477,0
226,4085,351980,0.0030705507,0
227,4103,351990,0.002257654,0
228,4121,352000,0.0015930489,0
229,4139,352010,0.0029379854,0
230,4157,352020,0.0033674848,0
231,4175,352030,0.0024538473,0
232,4193,352040,0.001726063,0
233,4211,352042,0.0039662505,0
234,4229,352044,0.0031720088,0
235,4247,352050,0.019717736,0
236,4265,352060,0.0011273716,0
237,4283,352070,0.0017094689,0
238,4301,352080,0.0014514343,0
239,4319,352090,0.0019533434,0
240,4337,352100,0.0028856255,0
241,4355,352110,0.0018007983,0
242,4373,352115,0.0013980409,0
